rank,University,Total Students,student staff ratio,pc of int'l students,female:male ratio
801–1000,University of Ljubljana,"37,615",13.1,8%,60 : 40
801–1000,University of Lleida,"9,164",15.4,10%,59 : 41
801–1000,Lovely Professional University,"33,469",14.8,6%,24 : 76
801–1000,Mae Fah Luang University,"13,802",21.0,4%,73 : 27
801–1000,Mahidol University,"28,477",9.0,5%,64 : 36
801–1000,Makerere University,"31,233",21.0,3%,51 : 49
801–1000,Universiti Malaysia Pahang,"8,140",13.3,7%,48 : 52
801–1000,University of Malta,"9,687",10.7,13%,60 : 40
801–1000,Manipal Academy of Higher Education,"23,002",9.0,12%,49 : 51
801–1000,Marquette University,"10,540",12.0,3%,57 : 43
801–1000,Masaryk University,"32,271",18.9,23%,62 : 38
801–1000,Medical University of Gda<U+0144>sk,"6,344",5.6,16%,65 : 35
801–1000,University of Memphis,"16,520",14.7,5%,60 : 40
801–1000,University of Minho,"19,922",19.6,16%,55 : 45
801–1000,Mississippi State University,"21,810",15.2,3%,52 : 48
801–1000,University of Missouri-St Louis,"6,365",15.8,5%,58 : 42
801–1000,Montana State University,"14,094",16.0,3%,47 : 53
801–1000,Monterrey Institute of Technology,"15,735",14.3,10%,43 : 57
801–1000,University of Namur,"6,753",20.8,12%,57 : 43
801–1000,Nanjing Forestry University,"32,318",17.6,1%,
801–1000,Nanjing University of Information Science and Technology,"33,008",16.7,3%,
801–1000,Nanjing Normal University,"31,211",13.0,2%,70 : 30
801–1000,Nanjing Tech University,"38,866",13.5,3%,
801–1000,National Institute of Applied Sciences of Lyon (INSA Lyon),"6,382",18.9,27%,36 : 64
801–1000,Ecole Nationale des Travaux Publics de l'Etat (ENTPE),809,15.3,13%,42 : 58
801–1000,National University of Sciences and Technology,"11,737",9.4,5%,34 : 66
801–1000,National Sun Yat-Sen University,"8,150",12.3,8%,40 : 60
801–1000,National Taiwan Normal University,"10,699",12.2,16%,
801–1000,National Technical University of Athens,"13,732",19.9,6%,33 : 67
801–1000,National Institute of Technology Hamirpur,"3,823",20.7,0%,22 : 78
801–1000,"National Institute of Technology, Tiruchirappalli","7,037",18.5,2%,23 : 77
801–1000,The New School,"9,692",9.7,35%,74 : 26
801–1000,New Mexico State University (Main campus),"12,285",16.0,6%,58 : 42
801–1000,Nippon Medical School,905,0.9,0%,37 : 63
801–1000,University of North Carolina at Greensboro,"18,637",19.5,3%,67 : 33
801–1000,"Northeastern University, China","39,155",14.8,2%,
801–1000,Northeast Normal University,"30,310",18.7,4%,70 : 30
801–1000,University of Northern British Columbia (UNBC),"3,008",15.6,11%,63 : 37
801–1000,Northern Illinois University,"13,768",14.4,7%,53 : 47
801–1000,Novosibirsk State University,"7,276",6.3,22%,
801–1000,Ohio University (Main campus),"22,682",20.1,4%,57 : 43
801–1000,Old Dominion University,"18,368",17.5,3%,56 : 44
801–1000,Ozyegin University,"5,958",27.2,7%,44 : 56
801–1000,Pablo de Olavide University,"12,849",14.4,18%,59 : 41
801–1000,University of Palermo,"32,351",22.4,1%,58 : 42
801–1000,Panjab University,"18,918",17.6,1%,41 : 59
801–1000,Pantheon-Sorbonne University – Paris 1,"35,547",29.0,20%,61 : 39
801–1000,Parthenope University of Naples,"11,555",33.7,2%,42 : 58
801–1000,Universiti Pendidikan Sultan Idris,"5,968",9.9,18%,55 : 45
801–1000,University of Peshawar,"6,107",9.0,1%,32 : 68
801–1000,University of the Philippines,"46,714",10.6,0%,52 : 48
801–1000,Universitat Politecnica de Catalunya,"22,280",9.5,14%,27 : 73
801–1000,Polytechnic University of Valencia,"23,406",12.7,14%,41 : 59
801–1000,Pontifical Catholic University of Rio de Janeiro (PUC-Rio),"13,453",18.7,3%,50 : 50
801–1000,Pontifical Catholic University of Rio Grande do Sul (PUCRS),"14,096",21.3,1%,52 : 48
801–1000,Pontifical Javeriana University,"27,346",14.2,2%,55 : 45
801–1000,University of Pretoria,"36,492",21.7,7%,59 : 41
801–1000,Princess Nourah bint Abdulrahman University,"25,955",13.1,15%,100 : 0
801–1000,University of the Punjab,"28,384",22.4,1%,52 : 48
801–1000,University of Rennes 1,"28,275",18.5,11%,52 : 48
801–1000,University of Rhode Island,"15,851",14.5,3%,57 : 43
801–1000,Rhodes University,"6,872",17.0,14%,63 : 37
801–1000,University of Roehampton,"7,782",16.1,33%,69 : 31
801–1000,University of Rome III,"33,264",47.7,5%,61 : 39
801–1000,Roskilde University,"6,100",15.8,16%,64 : 36
801–1000,Saint Petersburg State University,"24,335",9.1,19%,61 : 39
801–1000,University of Salamanca,"27,920",16.9,18%,62 : 38
801–1000,University of Salento,"13,608",22.6,1%,62 : 38
801–1000,University of Salford,"18,218",18.7,20%,55 : 45
801–1000,University of Science and Technology Beijing,"28,432",16.1,4%,36 : 64
801–1000,Sechenov University,"16,366",8.1,24%,70 : 30
801–1000,University of La Serena,"7,643",25.5,1%,52 : 48
801–1000,Shahid Beheshti University,"19,695",23.4,1%,50 : 50
801–1000,Shantou University,"14,119",12.2,1%,45 : 55
801–1000,Sheffield Hallam University,"25,651",17.2,13%,55 : 45
801–1000,Shiraz University,"14,552",20.2,1%,53 : 47
801–1000,Shiraz University of Medical Sciences,"10,228",10.4,3%,57 : 43
801–1000,University of Siegen,"12,633",26.4,12%,56 : 44
801–1000,University of South Bohemia in <U+010C>eske Bud<U+011B>jovice,"8,763",13.8,7%,69 : 31
801–1000,South China Normal University,"30,041",16.4,3%,
801–1000,Southern Illinois University Carbondale,"10,130",13.8,7%,50 : 50
801–1000,South Ural State University,"19,373",14.4,10%,39 : 61
801–1000,Suez Canal University,"38,962",11.4,1%,58 : 42
801–1000,Sunway University,"4,638",8.6,15%,53 : 47
801–1000,Symbiosis International University,"16,305",13.0,6%,54 : 46
801–1000,Taibah University,"59,028",21.7,3%,62 : 38
801–1000,Tanta University,"129,209",19.2,1%,54 : 46
801–1000,"University of Technology, Iraq","10,321",6.9,0%,50 : 50
801–1000,Universiti Tenaga Nasional (UNITEN),"4,987",11.4,11%,34 : 66
801–1000,University of Texas at El Paso,"17,908",30.2,7%,54 : 46
801–1000,Texas Tech University,"35,957",19.4,7%,49 : 51
801–1000,University of Thessaly,"21,962",30.2,2%,52 : 48
801–1000,Toronto Metropolitan University,"36,218",42.4,8%,56 : 44
801–1000,Tribhuvan University,"460,632",30.9,0%,50 : 50
801–1000,University of Urbino Carlo Bo,"15,336",42.1,6%,62 : 38
801–1000,Vilnius University,"17,012",10.2,9%,69 : 31
801–1000,VIT University,"33,416",17.0,4%,30 : 70
801–1000,University of Warsaw,"37,090",12.0,10%,63 : 37
801–1000,Wenzhou Medical University,"19,243",11.2,5%,63 : 37
801–1000,University of Winchester,"7,291",16.8,10%,66 : 34
801–1000,University of Wisconsin-Milwaukee,"19,218",19.3,5%,56 : 44
801–1000,Worcester Polytechnic Institute,"5,949",12.7,19%,38 : 62
801–1000,University of Wyoming,"10,660",14.7,5%,51 : 49
801–1000,Yangzhou University,"31,066",13.3,11%,58 : 42
801–1000,Yeungnam University,"19,345",15.0,4%,50 : 50
801–1000,Zagazig University,"165,556",26.4,2%,52 : 48
801–1000,Zewail City of Science and Technology,"1,184",11.6,0%,42 : 58
801–1000,Zhejiang University of Finance and Economics,"17,260",21.3,3%,63 : 37
1001–1200,University of A Coruna,"14,937",12.2,5%,52 : 48
1001–1200,"Adam Mickiewicz University, Pozna<U+0144>","35,901",23.9,4%,68 : 32
1001–1200,Ain Shams University,"138,700",12.5,4%,53 : 47
1001–1200,Al-Farabi Kazakh National University,"24,229",5.7,15%,56 : 44
1001–1200,University of Algarve,"8,443",14.0,22%,58 : 42
1001–1200,University of Almeria,"13,050",17.5,12%,55 : 45
1001–1200,Amity University,"31,383",16.2,6%,52 : 48
1001–1200,University of Anbar,"26,521",15.9,0%,56 : 44
1001–1200,"University of the Andes, Colombia","15,312",12.7,1%,45 : 55
1001–1200,Arts et Metiers,"6,230",16.5,14%,18 : 82
1001–1200,Assiut University,"84,941",14.9,1%,55 : 45
1001–1200,At<U+0131>l<U+0131>m University,"8,325",11.1,7%,42 : 58
1001–1200,Autonomous University of Sinaloa,"74,001",21.8,0%,56 : 44
1001–1200,Babe<U+015F>-Bolyai University,"39,811",21.0,4%,64 : 36
1001–1200,Bahauddin Zakariya University,"29,880",36.7,0%,40 : 60
1001–1200,Bayero University,"44,410",25.9,0%,33 : 67
1001–1200,Beijing Jiaotong University,"29,086",14.7,5%,
1001–1200,University of Botswana,"13,063",17.6,4%,57 : 43
1001–1200,Bowling Green State University,"15,199",15.7,4%,57 : 43
1001–1200,Instituto Politecnico de Braganca,"8,845",19.4,32%,54 : 46
1001–1200,University of Burgos,"7,599",13.5,5%,51 : 49
1001–1200,University of Calcutta,"19,119",15.6,0%,51 : 49
1001–1200,Cardiff Metropolitan University,"9,381",18.6,22%,54 : 46
1001–1200,Carlos III University of Madrid,"18,133",11.0,17%,46 : 54
1001–1200,Technical University of Cartagena,"4,466",10.0,9%,27 : 73
1001–1200,University of Castilla-La Mancha,"22,524",12.8,8%,57 : 43
1001–1200,Universidad Catolica San Antonio de Murcia (UCAM),"10,727",19.5,15%,56 : 44
1001–1200,University of Central Lancashire,"19,284",14.4,25%,58 : 42
1001–1200,Chang Gung University,"7,016",12.1,5%,49 : 51
1001–1200,Charles Sturt University,"22,735",20.2,20%,61 : 39
1001–1200,Chiang Mai University,"34,110",14.0,3%,66 : 34
1001–1200,Chiba University,"13,640",8.5,5%,38 : 62
1001–1200,University of Chile,"37,286",15.5,5%,50 : 50
1001–1200,"China University of Geosciences, Beijing","16,758",16.6,1%,41 : 59
1001–1200,China Pharmaceutical University,"24,270",22.4,2%,69 : 31
1001–1200,Chonnam National University,"24,436",19.9,6%,48 : 52
1001–1200,Clarkson University,"4,024",14.9,9%,35 : 65
1001–1200,Comenius University in Bratislava,"21,788",10.6,14%,64 : 36
1001–1200,Creighton University,"9,641",14.9,4%,60 : 40
1001–1200,Czech University of Life Sciences Prague (CZU),"18,057",17.6,22%,54 : 46
1001–1200,University of Debrecen,"29,045",17.7,22%,55 : 45
1001–1200,University of Delhi,"27,471",25.6,1%,48 : 52
1001–1200,Don State Technical University,"26,241",12.8,12%,
1001–1200,Dr B.R. Ambedkar National Institute of Technology Jalandhar,"5,016",23.7,0%,23 : 77
1001–1200,East China University of Science and Technology,"28,718",16.9,2%,44 : 56
1001–1200,University of East London,"12,180",21.9,44%,58 : 42
1001–1200,Ecole Centrale de Lyon,"2,108",14.3,26%,24 : 76
1001–1200,University of Engineering & Technology (UET) Lahore,"13,163",13.9,3%,23 : 77
1001–1200,Universidade Estadual Paulista (Unesp),"42,008",15.6,3%,51 : 49
1001–1200,European University of Madrid,"10,684",10.7,32%,49 : 51
1001–1200,University of Extremadura,"20,509",11.2,2%,56 : 44
1001–1200,Federal University of Rio de Janeiro,"45,747",11.4,1%,55 : 45
1001–1200,Universidade Federal de Santa Catarina,"38,751",16.1,2%,49 : 51
1001–1200,Federal University of Technology Akure,"19,593",21.1,0%,28 : 72
1001–1200,Ferdowsi University of Mashhad,"25,269",30.9,9%,54 : 46
1001–1200,Florida Institute of Technology,"5,091",14.9,25%,35 : 65
1001–1200,University of Fortaleza (UNIFOR),"21,115",18.5,0%,51 : 49
1001–1200,Fu Jen Catholic University,"18,619",29.0,5%,58 : 42
1001–1200,Fujian Agriculture and Forestry University,"29,188",16.9,1%,54 : 46
1001–1200,University of Ghana,"54,256",32.4,1%,48 : 52
1001–1200,Guangxi University,"39,172",19.8,2%,46 : 54
1001–1200,University of Gujrat,"11,975",23.5,0%,58 : 42
1001–1200,Guru Jambheshwar University of Science and Technology,"6,420",19.3,0%,44 : 56
1001–1200,Hakim Sabzevari University,"7,940",19.8,4%,53 : 47
1001–1200,Hamamatsu University School of Medicine,"1,204",4.6,2%,49 : 51
1001–1200,Huaqiao University,"31,351",17.2,18%,53 : 47
1001–1200,Hyogo College of Medicine,937,2.2,0%,30 : 70
1001–1200,Ibn Tofail University,"51,802",71.9,3%,49 : 51
1001–1200,Ilia State University,"16,196",10.2,3%,63 : 37
1001–1200,Ilmenau University of Technology,"5,425",17.4,30%,28 : 72
1001–1200,IMT Nord Europe,"1,484",16.1,21%,23 : 77
1001–1200,"Indian Institute of Science Education and Research, Pune","1,512",10.4,0%,31 : 69
1001–1200,Indian Institute of Science Education and Research Kolkata,"1,563",12.3,0%,28 : 72
1001–1200,Indian Institute of Technology Bhubaneswar,"2,102",14.7,0%,16 : 84
1001–1200,Indian Institute of Technology Guwahati,"6,353",13.8,1%,22 : 78
1001–1200,Indian Institute of Technology (Indian School of Mines) Dhanbad,"7,002",20.7,1%,16 : 84
1001–1200,Indian Institute of Technology Mandi,"1,587",11.6,1%,26 : 74
1001–1200,University of Indonesia,"41,123",8.6,14%,68 : 32
1001–1200,Inha University,"17,103",21.0,8%,42 : 58
1001–1200,Isfahan University of Medical Sciences,"10,102",10.2,2%,63 : 37
1001–1200,Isfahan University of Technology,"11,323",23.5,1%,40 : 60
1001–1200,Istanbul University,"59,250",25.1,8%,53 : 47
1001–1200,Istanbul University-Cerrahpa<U+015F>a,"25,638",21.7,3%,36 : 64
1001–1200,Jadavpur University,"14,217",21.7,0%,30 : 70
1001–1200,Jaume I University,"11,495",14.6,10%,58 : 42
1001–1200,University of Jeddah,"26,236",13.9,2%,67 : 33
1001–1200,Jeonbuk National University,"20,453",19.9,7%,46 : 54
1001–1200,Jiangnan University,"29,614",13.1,1%,
1001–1200,Jiangsu Normal University,"23,978",14.3,2%,
1001–1200,Jiangxi University of Finance and Economics,"24,395",18.5,2%,55 : 45
1001–1200,The Jikei University School of Medicine,"1,093",0.9,0%,44 : 56
1001–1200,Kanazawa University,"9,886",9.4,7%,39 : 61
1001–1200,Kaohsiung Medical University,"6,490",11.8,6%,59 : 41
1001–1200,Kharkiv National University of Radio Electronics,"7,704",9.9,10%,26 : 74
1001–1200,K.N. Toosi University of Technology,"8,403",26.6,2%,34 : 66
1001–1200,Kumamoto University,"9,536",10.0,6%,38 : 62
1001–1200,Kwame Nkrumah University of Science and Technology,"87,443",78.1,1%,43 : 57
1001–1200,Kyoto Prefectural University of Medicine,"1,371",3.4,1%,46 : 54
1001–1200,University of Las Palmas de Gran Canaria,"15,612",16.9,8%,58 : 42
1001–1200,Lebanese University,"46,256",14.8,16%,70 : 30
1001–1200,University of Leoben,"2,604",4.6,17%,24 : 76
1001–1200,University of Leon,"14,828",15.3,5%,56 : 44
1001–1200,Lorestan University,"9,059",23.6,1%,57 : 43
1001–1200,Lusophone University of Humanities and Technologies,"7,544",10.7,22%,53 : 47
1001–1200,Universiti Malaysia Perlis,"10,937",13.6,5%,45 : 55
1001–1200,University of Manouba,"16,315",12.1,1%,59 : 41
1001–1200,University of Maragheh,"3,146",19.9,0%,56 : 44
1001–1200,University of Marrakech Cadi Ayyad,"110,826",44.8,1%,50 : 50
1001–1200,University of Mauritius,"8,710",21.5,1%,55 : 45
1001–1200,University of Mazandaran,"13,320",33.1,6%,62 : 38
1001–1200,Medical University of Bialystok,"5,494",12.7,8%,76 : 24
1001–1200,Menoufia University,"100,182",34.3,0%,43 : 57
1001–1200,Miguel Hernandez University of Elche,"12,276",17.0,7%,48 : 52
1001–1200,Morgan State University,"6,129",11.7,8%,59 : 41
1001–1200,University of Murcia,"26,351",16.0,8%,59 : 41
1001–1200,Nanjing University of Aeronautics and Astronautics,"32,300",15.6,3%,30 : 70
1001–1200,Nanjing Medical University,"20,660",8.6,4%,
1001–1200,National Autonomous University of Mexico,"172,729",17.4,4%,52 : 48
1001–1200,National Central University,"10,853",9.7,9%,36 : 64
1001–1200,National University of Colombia,"42,188",15.8,1%,39 : 61
1001–1200,National Taipei University of Technology,"9,873",15.7,11%,28 : 72
1001–1200,National Taiwan Ocean University,"8,905",21.0,6%,33 : 67
1001–1200,National Institute of Technology Rourkela,"7,583",20.6,4%,23 : 77
1001–1200,Necmettin Erbakan University,"18,420",13.4,13%,51 : 49
1001–1200,Niigata University,"12,037",7.6,3%,38 : 62
1001–1200,Northwest University,"26,073",14.0,1%,53 : 47
1001–1200,Oakland University,"15,413",17.8,4%,58 : 42
1001–1200,Obuda University,"11,804",38.4,6%,21 : 79
1001–1200,Okayama University,"13,012",10.4,10%,40 : 60
1001–1200,University of Oviedo,"18,599",11.6,2%,53 : 47
1001–1200,Palacky University Olomouc,"18,673",14.5,13%,69 : 31
1001–1200,University of Patras,"29,393",25.6,6%,51 : 49
1001–1200,Pavol Jozef <U+0160>afarik University in Ko<U+0161>ice,"6,867",10.0,23%,67 : 33
1001–1200,University of Pecs,"17,711",12.6,23%,57 : 43
1001–1200,PMAS Arid Agriculture University Rawalpindi,"11,456",44.8,0%,37 : 63
1001–1200,Polytechnic Institute of Porto,"18,743",16.9,7%,48 : 52
1001–1200,Pondicherry University,"7,291",22.6,1%,47 : 53
1001–1200,Portland State University,"18,067",19.3,6%,58 : 42
1001–1200,Port Said University,"29,534",29.8,0%,49 : 51
1001–1200,Public University of Navarre,"7,806",11.2,8%,51 : 49
1001–1200,University of Puerto Rico,"47,257",17.0,1%,61 : 39
1001–1200,Pusan National University,"21,018",17.0,6%,51 : 49
1001–1200,Reichman University,"8,030",18.7,28%,51 : 49
1001–1200,University Rey Juan Carlos,"43,160",20.3,7%,59 : 41
1001–1200,Rikkyo University,"20,014",15.1,5%,
1001–1200,Robert Gordon University,"8,954",19.1,25%,60 : 40
1001–1200,Rochester Institute of Technology,"14,520",15.7,16%,36 : 64
1001–1200,Rowan University,"17,912",14.4,3%,47 : 53
1001–1200,Sahand University of Technology,"4,595",24.5,0%,35 : 65
1001–1200,Sakarya University,"40,331",25.1,8%,54 : 46
1001–1200,Universidad San Francisco de Quito,"10,338",13.6,5%,49 : 51
1001–1200,University of Sargodha,"23,740",31.0,0%,53 : 47
1001–1200,Semnan University of Medical Sciences and Health Services,"3,536",8.3,7%,64 : 36
1001–1200,University of Seville,"49,155",16.7,12%,58 : 42
1001–1200,Shahid Beheshti University of Medical Sciences,"12,850",8.7,3%,58 : 42
1001–1200,Shahrekord University,"7,268",21.1,0%,56 : 44
1001–1200,Shahrood University of Technology,"8,221",21.1,1%,44 : 56
1001–1200,Shanghai Maritime University,"23,263",16.7,2%,46 : 54
1001–1200,Sidi Mohamed Ben Abdellah University,"90,045",53.3,2%,48 : 52
1001–1200,Siksha ‘O’ Anusandhan,"13,990",12.4,1%,54 : 46
1001–1200,University of Social Welfare and Rehabilitation Sciences,"1,746",10.9,2%,68 : 32
1001–1200,Sogang University,"9,625",24.0,15%,46 : 54
1001–1200,Sohag University,"60,248",26.4,0%,56 : 44
1001–1200,University of South Africa,"236,282",232.2,3%,73 : 27
1001–1200,University of South Dakota,"7,129",14.7,3%,63 : 37
1001–1200,University of the South Pacific,"12,052",36.6,1%,58 : 42
1001–1200,South Valley University,"52,035",30.0,1%,57 : 43
1001–1200,University of South Wales,"15,623",15.4,21%,53 : 47
1001–1200,University of Split,"19,363",16.3,2%,57 : 43
1001–1200,<U+015E>tefan cel Mare University of Suceava,"9,239",24.8,14%,59 : 41
1001–1200,St Marianna University School of Medicine,833,0.9,1%,39 : 61
1001–1200,University of Sunderland,"12,049",15.8,40%,60 : 40
1001–1200,SWPS University of Social Sciences and Humanities,"14,522",37.6,8%,78 : 22
1001–1200,University of Szeged,"20,023",12.5,22%,55 : 45
1001–1200,Tallinn University,"4,178",9.6,16%,71 : 29
1001–1200,Technical University of Crete,"6,597",31.6,4%,37 : 63
1001–1200,Technical University of Madrid,"38,976",15.6,16%,32 : 68
1001–1200,Technological University Dublin,"20,686",18.7,21%,44 : 56
1001–1200,Teesside University,"13,136",19.3,20%,57 : 43
1001–1200,University of Texas Rio Grande Valley,"29,420",23.5,3%,60 : 40
1001–1200,Tokyo Medical University,"1,370",1.7,1%,45 : 55
1001–1200,Tokyo Metropolitan University,"8,829",10.6,6%,39 : 61
1001–1200,Tomsk Polytechnic University,"9,077",9.8,30%,31 : 69
1001–1200,Toyota Technological Institute,489,9.4,2%,8 : 92
1001–1200,University of Tras-os-Montes and Alto Douro,"7,123",11.1,8%,55 : 45
1001–1200,Universiti Tunku Abdul Rahman (UTAR),"18,183",15.8,3%,51 : 49
1001–1200,Ufa State Petroleum Technological University,"13,106",9.4,11%,36 : 64
1001–1200,Urmia University,"13,910",27.2,2%,50 : 50
1001–1200,"University of Veterinary and Animal Sciences, Lahore","7,087",19.6,1%,50 : 50
1001–1200,"Vietnam National University, Hanoi","48,070",15.3,1%,63 : 37
1001–1200,University of Vigo,"17,613",15.4,6%,51 : 49
1001–1200,Waseda University,"46,799",14.6,13%,39 : 61
1001–1200,University of Westminster,"16,947",20.8,50%,61 : 39
1001–1200,Wuhan University of Technology,"55,426",14.9,2%,30 : 70
1001–1200,Xidian University,"37,205",16.0,1%,27 : 73
1001–1200,Yarmouk University,"36,443",33.2,10%,69 : 31
1001–1200,Yasouj University,"5,713",23.6,0%,56 : 44
1001–1200,Y<U+0131>ld<U+0131>z Technical University,"25,532",26.0,11%,48 : 52
1001–1200,University of Zaragoza,"28,085",10.1,8%,54 : 46
1001–1200,Zhejiang Gongshang University,"22,676",15.8,5%,61 : 39
1001–1200,Zhejiang University of Technology,"32,095",14.5,6%,
1001–1200,University of <U+017D>ilina,"7,545",13.4,3%,35 : 65
1001–1200,University of Zimbabwe,"20,598",23.9,0%,51 : 49
1201–1500,Universite 8 Mai 1945 Guelma,"17,530",20.1,1%,67 : 33
1201–1500,Abdelmalek Essaadi University,"112,677",88.2,1%,50 : 50
1201–1500,Acharya Nagarjuna University,"4,872",7.9,7%,38 : 62
1201–1500,Ac<U+0131>badem University,"2,784",6.1,3%,74 : 26
1201–1500,Adolfo Ibanez University,"10,573",25.7,5%,38 : 62
1201–1500,AGH University of Science and Technology,"20,240",12.7,3%,35 : 65
1201–1500,Aichi Medical University,"1,323",2.9,1%,57 : 43
1201–1500,Universitas Airlangga,"26,142",7.7,2%,66 : 34
1201–1500,Akdeniz University,"44,434",32.7,3%,33 : 67
1201–1500,University of Alicante,"22,094",14.4,10%,58 : 42
1201–1500,Altai State University,"9,120",19.6,24%,55 : 45
1201–1500,Anadolu University,"20,815",17.0,3%,53 : 47
1201–1500,"University of the Andes, Chile","9,405",18.9,3%,58 : 42
1201–1500,Andhra University,"9,048",13.2,6%,49 : 51
1201–1500,Universidad Andres Bello (UNAB),"46,325",19.5,4%,54 : 46
1201–1500,Ankara University,"71,311",15.2,5%,46 : 54
1201–1500,University of Antioquia,"38,437",21.5,0%,51 : 49
1201–1500,"Arab Academy for Science, Technology and Maritime Transport","32,049",13.8,12%,33 : 67
1201–1500,Arak University,"6,379",21.3,6%,67 : 33
1201–1500,Ariel University,"12,418",20.7,0%,49 : 51
1201–1500,Ataturk University,"56,419",30.2,3%,51 : 49
1201–1500,Austral University of Chile,"17,434",17.5,1%,53 : 47
1201–1500,Banasthali University,"10,092",17.1,5%,100 : 0
1201–1500,Bandung Institute of Technology (ITB),"20,915",13.9,2%,44 : 56
1201–1500,Bangladesh Agricultural University (BAU),"9,918",17.3,1%,34 : 66
1201–1500,Bangladesh University of Engineering and Technology,"6,268",13.0,0%,22 : 78
1201–1500,University of Benin,"47,468",25.2,0%,50 : 50
1201–1500,Bezmialem Vakif University,"2,904",9.5,6%,71 : 29
1201–1500,BINUS University,"15,331",14.3,4%,41 : 59
1201–1500,Bozok University,"14,642",16.8,6%,50 : 50
1201–1500,University of Brasilia,"45,737",15.2,1%,52 : 48
1201–1500,The British University in Egypt,"11,042",16.2,3%,46 : 54
1201–1500,Brno University of Technology,"18,762",16.6,23%,29 : 71
1201–1500,Bu-Ali Sina University,"10,838",23.4,1%,56 : 44
1201–1500,University of Bucharest,"31,267",32.7,2%,68 : 32
1201–1500,Budapest University of Technology and Economics,"18,728",17.0,12%,31 : 69
1201–1500,University of Cadiz,"18,672",16.8,9%,56 : 44
1201–1500,Canterbury Christ Church University,"10,739",17.7,14%,69 : 31
1201–1500,University of Carthage,"28,962",9.9,1%,67 : 33
1201–1500,The Catholic University of Korea,"9,782",7.1,4%,60 : 40
1201–1500,Catholic University of the North,"11,343",20.4,3%,47 : 53
1201–1500,Chang Gung University of Science and Technology,"6,326",26.5,1%,90 : 10
1201–1500,"University of Chemistry and Technology, Prague","4,006",8.0,22%,58 : 42
1201–1500,University of Chester,"10,433",18.0,15%,68 : 32
1201–1500,Chosun University,"21,073",27.3,3%,48 : 52
1201–1500,Chungbuk National University,"17,219",14.2,5%,44 : 56
1201–1500,Chungnam National University,"21,244",20.7,4%,47 : 53
1201–1500,Chung Yuan Christian University,"15,037",31.3,9%,46 : 54
1201–1500,Cochin University of Science and Technology,"3,969",16.9,1%,60 : 40
1201–1500,University of Colorado Colorado Springs,"12,380",21.2,1%,55 : 45
1201–1500,University of Concepcion,"28,112",17.1,2%,52 : 48
1201–1500,Corvinus University of Budapest,"11,225",21.3,15%,53 : 47
1201–1500,Czech Technical University in Prague,"16,217",8.8,20%,19 : 81
1201–1500,Damghan University,"4,980",28.6,0%,62 : 38
1201–1500,De La Salle University,"12,941",14.9,3%,50 : 50
1201–1500,Del Rosario University,"11,751",13.2,2%,59 : 41
1201–1500,Democritus University of Thrace,"22,230",37.0,4%,56 : 44
1201–1500,Dokuz Eylul University,"56,233",17.6,3%,47 : 53
1201–1500,Ege University,"33,062",18.5,4%,57 : 43
1201–1500,Ehime University,"9,204",13.3,2%,38 : 62
1201–1500,El Bosque University,"12,721",6.6,0%,65 : 35
1201–1500,The University of Electro-Communications,"4,662",15.4,6%,12 : 88
1201–1500,Erciyes University,"50,212",36.2,4%,47 : 53
1201–1500,Escuela Superior Politecnica del Litoral,"11,549",12.8,1%,38 : 62
1201–1500,Universidade do Estado do Rio de Janeiro (UERJ),"22,458",9.1,0%,56 : 44
1201–1500,Far Eastern Federal University,"15,585",12.3,21%,
1201–1500,Universidade Federal do ABC (UFABC),"16,706",22.2,1%,35 : 65
1201–1500,Universidade Federal da Bahia,"45,692",17.4,0%,51 : 49
1201–1500,Federal University of Espirito Santo,"23,475",13.4,1%,54 : 46
1201–1500,Federal University of Goias,"25,511",13.7,1%,50 : 50
1201–1500,Federal University of Lavras,"14,637",18.4,1%,52 : 48
1201–1500,Universidade Federal do Parana (UFPR),"33,621",13.4,0%,63 : 37
1201–1500,Federal University of Rio Grande do Norte (UFRN),"37,879",14.7,0%,40 : 60
1201–1500,Federal University of Santa Maria,"27,242",13.7,1%,53 : 47
1201–1500,Federal University of Sao Carlos,"20,314",15.4,1%,50 : 50
1201–1500,Federal University of Uberlandia,"25,748",13.6,1%,52 : 48
1201–1500,Federal University of Vicosa,"16,436",13.3,2%,55 : 45
1201–1500,Federico Santa Maria Technical University,"22,405",30.0,3%,26 : 74
1201–1500,University of Fort Hare,"13,626",38.4,2%,57 : 43
1201–1500,University of La Frontera,"11,053",22.0,1%,50 : 50
1201–1500,Fujian Normal University,"31,697",14.2,2%,
1201–1500,Universite de Gabes,"13,152",12.8,1%,75 : 25
1201–1500,Universitas Gadjah Mada,"38,089",8.1,4%,55 : 45
1201–1500,Gazi University,"41,358",20.6,3%,50 : 50
1201–1500,University of Gda<U+0144>sk,"19,970",23.9,2%,67 : 33
1201–1500,Gda<U+0144>sk University of Technology,"14,816",19.9,5%,38 : 62
1201–1500,Gebze Technical University,"8,403",22.7,2%,43 : 57
1201–1500,Georgia Southern University,"22,885",18.8,3%,59 : 41
1201–1500,German University in Cairo,"11,937",14.9,1%,44 : 56
1201–1500,Gifu University,"7,216",7.5,5%,38 : 62
1201–1500,Government College University Lahore,"11,276",19.4,0%,42 : 58
1201–1500,Grand Valley State University,"20,972",15.3,1%,61 : 39
1201–1500,Gunma University,"6,300",7.7,5%,38 : 62
